sequence_name,collection_date,country,state,county,host,GenBank_Accession,SRA_Accession
NJ0116COB,2016-01-29,United States, Colorado, Yuma,Bovine,OP971456,SAMN32126714
NJ1215NEB,2015-12-06,United States, Nebraska, Logan,Bovine,OP971455,SAMN32126713
NJ1115COB7,2015-11-16,United States, Colorado, Garfield,Bovine,OP971454,SAMN32126712
NJ1115COB2,2015-11-10,United States, Colorado, Eagle,Bovine,OP971452,SAMN32126710
NJ1115COB3,2015-11-10,United States, Colorado, Eagle,Bovine,OP971453,SAMN32126711
NJ1115COE6,2015-11-09,United States, Colorado, El Paso,Equine,OP971499,SAMN32116139
NJ1115COB1,2015-11-05,United States, Colorado, Garfield,Bovine,OP971451,SAMN32126709
NJ1115COE5,2015-11-04,United States, Colorado, Elbert,Equine,OP971498,SAMN32116138
NJ1115COE4,2015-11-02,United States, Colorado, El Paso,Equine,OP971497,SAMN32116137
NJ1115COE1,2015-11-01,United States, Colorado, Elbert,Equine,OP971494,SAMN32116134
NJ1115COE2,2015-11-01,United States, Colorado, Elbert,Equine,OP971495,SAMN32116135
NJ1115COE3,2015-11-01,United States, Colorado, Elbert,Equine,OP971496,SAMN32116136
NJ1015COB4,2015-10-30,United States, Colorado, Delta,Bovine,OP971443,SAMN32126621
NJ1015SDB3,2015-10-28,United States, South Dakota, Lawrence,Bovine,OP971448,SAMN32126706
NJ1015COE11,2015-10-28,United States, Colorado, Garfield,Equine,OP971493,SAMN32116133
NJ1015SDB2,2015-10-26,United States, South Dakota, Fall River,Bovine,OP971447,SAMN32126705
NJ1015SDB1,2015-10-21,United States, South Dakota, Custer,Bovine,OP971446,SAMN32126704
NJ1015COE10,2015-10-21,United States, Colorado, Elbert,Equine,OP971492,SAMN32115991
NJ1015WYE,2015-10-20,United States, Wyoming, Crook,Equine,OP971450,SAMN32126708
NJ1015COE9,2015-10-15,United States, Colorado, El Paso,Equine,OP971491,SAMN32115990
NJ1015UTB,2015-10-13,United States, Utah, Uintah,Bovine,OP971449,SAMN32126707
NJ1015COE6,2015-10-12,United States, Colorado, El Paso,Equine,OP971488,SAMN32115987
NJ1015COE7,2015-10-12,United States, Colorado, El Paso,Equine,OP971489,SAMN32115988
NJ1015COE8,2015-10-12,United States, Colorado, Garfield,Equine,OP971490,SAMN32115989
NJ1015COB1,2015-10-09,United States, Colorado, Mesa,Bovine,OP971442,SAMN32126620
NJ1015COE5,2015-10-08,United States, Colorado, Broomfield,Equine,OP971487,SAMN32115986
NJ1015COE4,2015-10-07,United States, Colorado, Fremont,Equine,OP971486,SAMN32115985
NJ1015COE1,2015-10-06,United States, Colorado, El Paso,Equine,OP971483,SAMN32115982
NJ1015COE2,2015-10-06,United States, Colorado, Douglas,Equine,OP971484,SAMN32115983
NJ1015COE3,2015-10-06,United States, Colorado, Mesa,Equine,OP971485,SAMN32115984
NJ1015NEE,2015-10-03,United States, Nebraska, Banner,Equine,OP971445,SAMN32126703
NJ1015NEB,2015-10-01,United States, Nebraska, Scotts Bluff,Bovine,OP971444,SAMN32126702
NJ0915COE10,2015-09-30,United States, Colorado, Garfield,Equine,OP971482,SAMN32115981
NJ0915COE9,2015-09-29,United States, Colorado, Fremont,Equine,OP971481,SAMN32115980
NJ0915NEB2,2015-09-28,United States, Nebraska, Scotts Bluff,Bovine,OP971424,SAMN32126602
NJ0915COE8,2015-09-27,United States, Colorado, Morgan,Equine,OP971480,SAMN32115979
NJ0915WYB5,2015-09-23,United States, Wyoming, Converse,Bovine,OP971440,SAMN32126618
NJ0915COE7,2015-09-20,United States, Colorado, Moffat,Equine,OP971479,SAMN32115978
NJ0915NEB1,2015-09-19,United States, Nebraska, Scotts Bluff,Bovine,OP971423,SAMN32126601
NJ0915COB6,2015-09-18,United States, Colorado, Weld,Bovine,OP971422,SAMN32126600
NJ0915COE6,2015-09-17,United States, Colorado, Boulder,Equine,OP971478,SAMN32115977
NJ0915COB4,2015-09-16,United States, Colorado, Mineral,Bovine,OP971420,SAMN32126598
NJ0915COB5,2015-09-16,United States, Colorado, Mineral,Bovine,OP971421,SAMN32126599
NJ0915NEE8,2015-09-16,United States, Nebraska, Lincoln,Equine,OP971432,SAMN32126610
NJ0915WYB2,2015-09-16,United States, Wyoming, Albany,Bovine,OP971437,SAMN32126615
NJ0915WYB3,2015-09-16,United States, Wyoming, Converse,Bovine,OP971438,SAMN32126616
NJ0915WYB4,2015-09-16,United States, Wyoming, Converse,Bovine,OP971439,SAMN32126617
NJ0915COE5,2015-09-16,United States, Colorado, Weld,Equine,OP971477,SAMN32115976
NJ0915NEE6,2015-09-15,United States, Nebraska, Scotts Bluff,Equine,OP971430,SAMN32126608
NJ0915NEE7,2015-09-15,United States, Nebraska, Scotts Bluff,Equine,OP971431,SAMN32126609
NJ0915WYB1,2015-09-15,United States, Wyoming, Converse,Bovine,OP971436,SAMN32126614
NJ0915NEE5,2015-09-11,United States, Nebraska, Scotts Bluff,Equine,OP971429,SAMN32126607
NJ0915WYE,2015-09-11,United States, Wyoming, Natrona,Equine,OP971441,SAMN32126619
NJ0915NEE3,2015-09-09,United States, Nebraska, Scotts Bluff,Equine,OP971427,SAMN32126605
NJ0915NEE4,2015-09-09,United States, Nebraska, Scotts Bluff,Equine,OP971428,SAMN32126606
NJ0915NEE1,2015-09-08,United States, Nebraska, Scotts Bluff,Equine,OP971425,SAMN32126603
NJ0915NEE2,2015-09-08,United States, Nebraska, Scotts Bluff,Equine,OP971426,SAMN32126604
NJ0915UTB,2015-09-08,United States, Utah, Uintah,Bovine,OP971435,SAMN32126613
NJ0915COE4,2015-09-07,United States, Colorado, Routt,Equine,OP971476,SAMN32115975
NJ0915COB2,2015-09-02,United States, Colorado, Conejos,Bovine,OP971418,SAMN32126596
NJ0915COB3,2015-09-02,United States, Colorado, Conejos,Bovine,OP971419,SAMN32126597
NJ0915SDB1,2015-09-01,United States, South Dakota, Lawrence,Bovine,OP971433,SAMN32126611
NJ0915SDB2,2015-09-01,United States, South Dakota, Lawrence,Bovine,OP971434,SAMN32126612
NJ0915COE1,2015-09-01,United States, Colorado, Weld,Equine,OP971473,SAMN32115688
NJ0915COE2,2015-09-01,United States, Colorado, Douglas,Equine,OP971474,SAMN32115689
NJ0915COE3,2015-09-01,United States, Colorado, Mesa,Equine,OP971475,SAMN32115974
NJ0815COE11,2015-08-31,United States, Colorado, Mesa,Equine,OP971472,SAMN32115687
NJ0815SDE2,2015-08-28,United States, South Dakota, Fall River,Equine,OP971414,SAMN32126592
NJ0815SDB,2015-08-27,United States, South Dakota, Lawrence,Bovine,OP971412,SAMN32126590
NJ0815COB4,2015-08-26,United States, Colorado, Rio Grande,Bovine,OP971410,SAMN32126588
NJ0815WYE2,2015-08-26,United States, Wyoming, Platte,Equine,OP971417,SAMN32126595
NJ0815COE9,2015-08-25,United States, Colorado, Boulder,Equine,OP971470,SAMN32115685
NJ0815COE10,2015-08-25,United States, Colorado, Montrose,Equine,OP971471,SAMN32115686
NJ0815COE8,2015-08-24,United States, Colorado, Boulder,Equine,OP971469,SAMN32115684
NJ0815COE5,2015-08-23,United States, Colorado, Rio Blanco,Equine,OP971466,SAMN32115681
NJ0815COE6,2015-08-23,United States, Colorado, Mesa,Equine,OP971467,SAMN32115682
NJ0815COE7,2015-08-23,United States, Colorado, Mesa,Equine,OP971468,SAMN32115683
NJ0815WYE1,2015-08-21,United States, Wyoming, Albany,Equine,OP971416,SAMN32126594
NJ0815COE4,2015-08-19,United States, Colorado, Montrose,Equine,OP971465,SAMN32115680
NJ0815COB3,2015-08-14,United States, Colorado, Delta,Bovine,OP971409,SAMN32126587
NJ0815COB2,2015-08-13,United States, Colorado, Rio Grande,Bovine,OP971408,SAMN32126586
NJ0815NMB,2015-08-12,United States, New Mexico, Santa Fe,Bovine,OP971411,SAMN32126589
NJ0815COE3,2015-08-11,United States, Colorado, Jefferson,Equine,OP971464,SAMN32115679
NJ0815UTB,2015-08-06,United States, Utah, Grand,Bovine,OP971415,SAMN32126593
NJ0815COB1,2015-08-04,United States, Colorado, Delta,Bovine,OP971407,SAMN32126585
NJ0815COE2,2015-08-03,United States, Colorado, Delta,Equine,OP971463,SAMN32115678
NJ0815SDE1,2015-08-02,United States, South Dakota, Meade,Equine,OP971413,SAMN32126591
NJ0815COE1,2015-08-02,United States, Colorado, Mesa,Equine,OP971462,SAMN32115677
NJ0715UTB,2015-07-30,United States, Utah, San Juan,Bovine,OP971404,SAMN32118289
NJ0715WYE2,2015-07-30,United States, Wyoming, Goshen,Equine,OP971406,SAMN32118291
NJ0715WYE1,2015-07-20,United States, Wyoming, Goshen,Equine,OP971405,SAMN32118290
NJ0715COE6,2015-07-18,United States, Colorado, Delta,Equine,OP971461,SAMN32115676
NJ0715COE5,2015-07-13,United States, Colorado, Montezuma,Equine,OP971460,SAMN32115675
NJ0715COE4,2015-07-12,United States, Colorado, Larimer,Equine,OP971459,SAMN32115674
NJ0715COE1,2015-07-01,United States, Colorado, Montrose,Equine,OP971402,SAMN32118287
NJ0715COE2,2015-07-01,United States, Colorado, Montrose,Equine,OP971403,SAMN32118288
NJ0715COE3,2015-07-01,United States, Colorado, Montezuma,Equine,OP971458,SAMN32115673
NJ0615COE,2015-06-30,United States, Colorado, Montezuma,Equine,OP971457,SAMN32115672
NJ0515TXE,2015-05-19,United States, Texas, Reeves,Equine,OP971401,SAMN32118286
NJ0515AZE,2015-05-11,United States, Arizona, Maricopa,Equine,OP971400,SAMN32118285
NJ0415UTE,2015-04-28,United States, Utah, Kane,Equine,OP971399,SAMN32118284
NJ1114NEB,2014-11-21,United States, Nebraska, Wheeler,Bovine,OP971398,SAMN32118283
NJ1114COE2,2014-11-19,United States, Colorado, Fremont,Equine,OP971397,SAMN32118282
NJ1114COB,2014-11-05,United States, Colorado, Morgan,Bovine,OP971396,SAMN32118281
NJ1014COB7,2014-10-24,United States, Colorado, Larimer,Bovine,OP971386,SAMN32118271
NJ1014COB6,2014-10-21,United States, Colorado, Logan,Bovine,OP971385,SAMN32118270
NJ1014COB2,2014-10-20,United States, Colorado, Weld,Bovine,OP971381,SAMN32118266
NJ1014COB3,2014-10-20,United States, Colorado, Weld,Bovine,OP971382,SAMN32118267
NJ1014COB4,2014-10-20,United States, Colorado, Weld,Bovine,OP971383,SAMN32118268
NJ1014COB5,2014-10-20,United States, Colorado, Weld,Bovine,OP971384,SAMN32118269
NJ1014COE10,2014-10-19,United States, Colorado, Arapahoe,Equine,OP971395,SAMN32118280
NJ1014COE9,2014-10-17,United States, Colorado, Fremont,Equine,OP971394,SAMN32118279
NJ1014COB1,2014-10-07,United States, Colorado, Morgan,Bovine,OP971380,SAMN32118265
NJ1014COE7,2014-10-07,United States, Colorado, El Paso,Equine,OP971392,SAMN32118277
NJ1014COE8,2014-10-07,United States, Colorado, El Paso,Equine,OP971393,SAMN32118278
NJ1014COE3,2014-10-03,United States, Colorado, Pueblo,Equine,OP971388,SAMN32118273
NJ1014COE4,2014-10-03,United States, Colorado, Logan,Equine,OP971389,SAMN32118274
NJ1014COE5,2014-10-03,United States, Colorado, Logan,Equine,OP971390,SAMN32118275
NJ1014COE6,2014-10-03,United States, Colorado, Logan,Equine,OP971391,SAMN32118276
NJ1014COE1,2014-10-01,United States, Colorado, Fremont,Equine,OP971387,SAMN32118272
NJ0914COE13,2014-09-29,United States, Colorado, Pueblo,Equine,OP971378,SAMN32118263
NJ0914COE14,2014-09-29,United States, Colorado, Pueblo,Equine,OP971379,SAMN32118264
NJ0914COB1,2014-09-18,United States, Colorado, Weld,Bovine,OP971363,SAMN32117556
NJ0914COB2,2014-09-18,United States, Colorado, Weld,Bovine,OP971364,SAMN32117557
NJ0914COB3,2014-09-18,United States, Colorado, Weld,Bovine,OP971365,SAMN32117558
NJ0914COE11,2014-09-16,United States, Colorado, Pueblo,Equine,OP971376,SAMN32118261
NJ0914COE12,2014-09-16,United States, Colorado, Pueblo,Equine,OP971377,SAMN32118262
NJ0914COE10,2014-09-12,United States, Colorado, Larimer,Equine,OP971375,SAMN32118260
NJ0914COE8,2014-09-11,United States, Colorado, Pueblo,Equine,OP971373,SAMN32118258
NJ0914COE9,2014-09-11,United States, Colorado, Pueblo,Equine,OP971374,SAMN32118259
NJ0914COE7,2014-09-09,United States, Colorado, Larimer,Equine,OP971372,SAMN32118257
NJ0914COE5,2014-09-08,United States, Colorado, Pueblo,Equine,OP971370,SAMN32118255
NJ0914COE6,2014-09-08,United States, Colorado, Pueblo,Equine,OP971371,SAMN32118256
NJ0914COE1,2014-09-03,United States, Colorado, Douglas,Equine,OP971366,SAMN32117559
NJ0914COE2,2014-09-02,United States, Colorado, Logan,Equine,OP971367,SAMN32117560
NJ0914COE3,2014-09-02,United States, Colorado, Logan,Equine,OP971368,SAMN32117561
NJ0914COE4,2014-09-02,United States, Colorado, Larimer,Equine,OP971369,SAMN32117562
NJ0814COE53,2014-08-30,United States, Colorado, Larimer,Equine,OP971362,SAMN32117555
NJ0814COE51,2014-08-28,United States, Colorado, Arapahoe,Equine,OP971360,SAMN32117553
NJ0814COE52,2014-08-28,United States, Colorado, Arapahoe,Equine,OP971361,SAMN32117554
NJ0814COE48,2014-08-25,United States, Colorado, Morgan,Equine,OP971357,SAMN32117550
NJ0814COE49,2014-08-25,United States, Colorado, Morgan,Equine,OP971358,SAMN32117551
NJ0814COE50,2014-08-25,United States, Colorado, Weld,Equine,OP971359,SAMN32117552
NJ0814COE45,2014-08-22,United States, Colorado, Boulder,Equine,OP971354,SAMN32117547
NJ0814COE46,2014-08-22,United States, Colorado, Larimer,Equine,OP971355,SAMN32117548
NJ0814COE47,2014-08-22,United States, Colorado, Larimer,Equine,OP971356,SAMN32117549
NJ0814COE43,2014-08-20,United States, Colorado, Jefferson,Equine,OP971352,SAMN32117545
NJ0814COE44,2014-08-20,United States, Colorado, Jefferson,Equine,OP971353,SAMN32117546
NJ0814COE39,2014-08-19,United States, Colorado, Jefferson,Equine,OP971348,SAMN32117541
NJ0814COE40,2014-08-19,United States, Colorado, Jefferson,Equine,OP971349,SAMN32117542
NJ0814COE41,2014-08-19,United States, Colorado, Jefferson,Equine,OP971350,SAMN32117543
NJ0814COE42,2014-08-19,United States, Colorado, Jefferson,Equine,OP971351,SAMN32117544
NJ0814COE37,2014-08-18,United States, Colorado, Larimer,Equine,OP971346,SAMN32117539
NJ0814COE36,2014-08-16,United States, Colorado, Larimer,Equine,OP971345,SAMN32117538
NJ0814COE38,2014-08-16,United States, Colorado, Larimer,Equine,OP971347,SAMN32117540
NJ0814COE32,2014-08-15,United States, Colorado, Boulder,Equine,OP971341,SAMN32117534
NJ0814COE33,2014-08-15,United States, Colorado, Weld,Equine,OP971342,SAMN32117535
NJ0814COE34,2014-08-15,United States, Colorado, Larimer,Equine,OP971343,SAMN32117536
NJ0814COE35,2014-08-13,United States, Colorado, Jefferson,Equine,OP971344,SAMN32117537
NJ0814COE27,2014-08-12,United States, Colorado, Larimer,Equine,OP971336,SAMN32117529
NJ0814COE29,2014-08-12,United States, Colorado, Adams,Equine,OP971338,SAMN32117531
NJ0814COE30,2014-08-12,United States, Colorado, Larimer,Equine,OP971339,SAMN32117532
NJ0814COE31,2014-08-12,United States, Colorado, Larimer,Equine,OP971340,SAMN32117533
NJ0814COE24,2014-08-11,United States, Colorado, Adams,Equine,OP971333,SAMN32117526
NJ0814COE25,2014-08-11,United States, Colorado, Adams,Equine,OP971334,SAMN32117527
NJ0814COE26,2014-08-11,United States, Colorado, Larimer,Equine,OP971335,SAMN32117528
NJ0814COE23,2014-08-09,United States, Colorado, Adams,Equine,OP971332,SAMN32117454
NJ0814COE28,2014-08-09,United States, Colorado, Larimer,Equine,OP971337,SAMN32117530
NJ0814COE21,2014-08-08,United States, Colorado, Boulder,Equine,OP971330,SAMN32117452
NJ0814COE20,2014-08-07,United States, Colorado, Larimer,Equine,OP971329,SAMN32117451
NJ0814COE22,2014-08-07,United States, Colorado, Larimer,Equine,OP971331,SAMN32117453
NJ0814COE19,2014-08-06,United States, Colorado, Larimer,Equine,OP971328,SAMN32117450
NJ0814COE13,2014-08-05,United States, Colorado, Weld,Equine,OP971323,SAMN32117445
NJ0814COE15,2014-08-05,United States, Colorado, Weld,Equine,OP971325,SAMN32117447
NJ0814COE16,2014-08-05,United States, Colorado, Jefferson,Equine,OP971326,SAMN32117448
NJ0814COE17,2014-08-05,United States, Colorado, Larimer,Equine,OP971327,SAMN32117449
NJ0814COB,2014-08-04,United States, Colorado, Boulder,Bovine,OP971310,SAMN32117432
NJ0814COE6,2014-08-04,United States, Colorado, Boulder,Equine,OP971316,SAMN32117438
NJ0814COE7,2014-08-04,United States, Colorado, Boulder,Equine,OP971317,SAMN32117439
NJ0814COE8,2014-08-04,United States, Colorado, Larimer,Equine,OP971318,SAMN32117440
NJ0814COE9,2014-08-04,United States, Colorado, Larimer,Equine,OP971319,SAMN32117441
NJ0814COE10,2014-08-04,United States, Colorado, Larimer,Equine,OP971320,SAMN32117442
NJ0814COE11,2014-08-04,United States, Colorado, Larimer,Equine,OP971321,SAMN32117443
NJ0814COE14,2014-08-04,United States, Colorado, Weld,Equine,OP971324,SAMN32117446
NJ0814COE1,2014-08-01,United States, Colorado, Larimer,Equine,OP971311,SAMN32117433
NJ0814COE2,2014-08-01,United States, Colorado, Boulder,Equine,OP971312,SAMN32117434
NJ0814COE3,2014-08-01,United States, Colorado, Weld,Equine,OP971313,SAMN32117435
NJ0814COE4,2014-08-01,United States, Colorado, Weld,Equine,OP971314,SAMN32117436
NJ0814COE5,2014-08-01,United States, Colorado, Douglas,Equine,OP971315,SAMN32117437
NJ0814COE12,2014-08-01,United States, Colorado, Weld,Equine,OP971322,SAMN32117444
NJ0714COE29,2014-07-31,United States, Colorado, Boulder,Equine,OP971295,SAMN32117099
NJ0714COE30,2014-07-31,United States, Colorado, Larimer,Equine,OP971296,SAMN32117418
NJ0714COE31,2014-07-31,United States, Colorado, Larimer,Equine,OP971297,SAMN32117419
NJ0714COE32,2014-07-31,United States, Colorado, Larimer,Equine,OP971298,SAMN32117420
NJ0714COE33,2014-07-31,United States, Colorado, Larimer,Equine,OP971299,SAMN32117421
NJ0714COE25,2014-07-30,United States, Colorado, Boulder,Equine,OP971291,SAMN32117095
NJ0714COE26,2014-07-30,United States, Colorado, Weld,Equine,OP971292,SAMN32117096
NJ0714COE28,2014-07-30,United States, Colorado, Boulder,Equine,OP971294,SAMN32117098
NJ0714COE22,2014-07-29,United States, Colorado, Larimer,Equine,OP971288,SAMN32117092
NJ0714COE23,2014-07-29,United States, Colorado, Larimer,Equine,OP971289,SAMN32117093
NJ0714COE24,2014-07-29,United States, Colorado, Weld,Equine,OP971290,SAMN32117094
NJ0714TXE8,2014-07-29,United States, Texas, Travis,Equine,OP971309,SAMN32117431
NJ0714COE27,2014-07-28,United States, Colorado, Weld,Equine,OP971293,SAMN32117097
NJ0714TXE6,2014-07-28,United States, Texas, Falls,Equine,OP971307,SAMN32117429
NJ0714TXE7,2014-07-28,United States, Texas, Falls,Equine,OP971308,SAMN32117430
NJ0714COE13,2014-07-25,United States, Colorado, Weld,Equine,OP971279,SAMN32117083
NJ0714COE15,2014-07-25,United States, Colorado, Weld,Equine,OP971281,SAMN32117085
NJ0714COE16,2014-07-25,United States, Colorado, Weld,Equine,OP971282,SAMN32117086
NJ0714COE17,2014-07-25,United States, Colorado, Weld,Equine,OP971283,SAMN32117087
NJ0714COE18,2014-07-25,United States, Colorado, Weld,Equine,OP971284,SAMN32117088
NJ0714COE19,2014-07-25,United States, Colorado, Weld,Equine,OP971285,SAMN32117089
NJ0714COE20,2014-07-25,United States, Colorado, Boulder,Equine,OP971286,SAMN32117090
NJ0714COE21,2014-07-25,United States, Colorado, Boulder,Equine,OP971287,SAMN32117091
NJ0714TXE5,2014-07-25,United States, Texas, Bastrop,Equine,OP971306,SAMN32117428
NJ0714COE12,2014-07-24,United States, Colorado, Weld,Equine,OP971278,SAMN32117082
NJ0714COE14,2014-07-24,United States, Colorado, Weld,Equine,OP971280,SAMN32117084
NJ0714TXE1,2014-07-24,United States, Texas, Bastrop,Equine,OP971302,SAMN32117424
NJ0714TXE2,2014-07-24,United States, Texas, Bastrop,Equine,OP971303,SAMN32117425
NJ0714TXE3,2014-07-24,United States, Texas, Travis,Equine,OP971304,SAMN32117426
NJ0714TXE4,2014-07-24,United States, Texas, Travis,Equine,OP971305,SAMN32117427
NJ0714COE10,2014-07-23,United States, Colorado, Boulder,Equine,OP971276,SAMN32117080
NJ0714COE11,2014-07-23,United States, Colorado, El Paso,Equine,OP971277,SAMN32117081
NJ0714COE9,2014-07-22,United States, Colorado, Boulder,Equine,OP971275,SAMN32117079
NJ0714COE5,2014-07-21,United States, Colorado, Weld,Equine,OP971271,SAMN32117075
NJ0714COE6,2014-07-21,United States, Colorado, Weld,Equine,OP971272,SAMN32117076
NJ0714COE7,2014-07-21,United States, Colorado, Boulder,Equine,OP971273,SAMN32117077
NJ0714COE8,2014-07-21,United States, Colorado, Boulder,Equine,OP971274,SAMN32117078
NJ0714TXB1,2014-07-21,United States, Texas, Bastrop,Bovine,OP971300,SAMN32117422
NJ0714TXB2,2014-07-21,United States, Texas, Bastrop,Bovine,OP971301,SAMN32117423
NJ0714COE4,2014-07-19,United States, Colorado, Weld,Equine,OP971270,SAMN32117074
NJ0714COE3,2014-07-18,United States, Colorado, Weld,Equine,OP971269,SAMN32117073
NJ0714COE1,2014-07-09,United States, Colorado, Weld,Equine,OP971267,SAMN32117071
NJ0714COE2,2014-07-09,United States, Colorado, Weld,Equine,OP971268,SAMN32117072
NJ0614TXE1,2014-06-11,United States, Texas, San Patricio,Equine,OP971266,SAMN32117070
NJ0514TXE1,2014-05-20,United States, Texas, Kinney,Equine,OP971264,SAMN32117068
NJ0514TXE2,2014-05-20,United States, Texas, Kinney,Equine,OP971265,SAMN32117069
NJ0113CHB,2013-01-13,Mexico, Chihuahua,,Bovine,OP971263,SAMN32117067
NJ0612NME6,2012-06-14,United States, New Mexico, Socorro,Equine,OP971261,SAMN32117065
NJ0612NME7,2012-06-14,United States, New Mexico, Socorro,Equine,OP971262,SAMN32117066
NJ0612NME5,2012-06-13,United States, New Mexico, San Miguel,Equine,OP971260,SAMN32117064
NJ0512NME1,2012-05-29,United States, New Mexico, Valencia,Equine,OP971259,SAMN32117063
